제품명,브랜드,가격,상품정보,썸네일
[리쥬란 독자소재_저자극 안심성분]리쥬란 더마 힐러 트리트먼트 에센스 70g 기획,리쥬란,"40,000","['내용물의 용량 또는 중량 70g', '제품 주요 사양 모든피부용', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월', '사용방법 세안 후 토너로 피부 결을 정돈하고, 적당량을 취해 피부 결을 따라 부드럽게 발라 흡수시켜줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)파마리서치', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 페닐트라이메티콘, 부틸렌글라이콜, 1,2-헥산다이올, 글리세린, 나이아신아마이드, 알로에베라잎즙, 귀리커넬추출물, 포트마리골드추출물, 오이열매추출물, 하이드롤라이즈드디엔에이, 폴리아크릴레이트크로스폴리머-6, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 트로메타민, 호호바씨오일, 라미나리아 오크롤레우카추출물, 아데노신, 아모다이메티콘, 카프릴릭/카프릭트라이글리세라이드, 멕시칸주니퍼오일, 글라이신, 세린, 글루타믹애씨드, 아스파틱애씨드, 류신, 알라닌, 라이신, 알지닌, 타이로신, 페닐알라닌, 프롤린, 트레오닌, 발린, 아이소류신, 히스티딘, 시스테인, 메티오닌, 세라마이드엔피, 콜레스테롤, 팔미틱애씨드', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것.', '2) 상처가 있는 부위 등에는 사용을 자제할 것.', '3) 보관 및 취급 시의 주의사항.', '가) 어린이의 손이 닿지 않는 곳에 보관할 것. 나) 직사광선을 피해서 보관할 것.', ""품질보증기준 본 상품에 이상이 있을 경우 공정거래위원회 고시 '소비자분쟁 해결기준'에 의거 보상해 드립니다."", '소비자상담 전화번호 [phone]']","['./prdimgs/page_21_prd_0_thumb1.jpg', './prdimgs/page_21_prd_0_thumb2.jpg', './prdimgs/page_21_prd_0_thumb3.jpg']"
헤라 옴므 파워부스팅 페이스 트리트먼트 110ML,헤라,"75,000","['내용물의 용량 또는 중량 110ML', '제품 주요 사양 모든 피부타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월, 개봉후 12개월.', '사용방법 헤라 파워부스팅 토너와 모이스춰라이저 제품 사용 후 적당량을 손바닥에 덜어 피부결에 따라 얼굴과 목에 고르게 펴 바르고 가볍게 두드리듯 흡수시킨다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 아모레퍼시픽', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 글리세린, 부틸렌글라이콜, 베타인, 나이아신아마이드, 메틸글루세스-20, 변성알코올, 1,2-헥산다이올, 스쿠알란, 다이메티콘, 메틸트라이메티콘, 세테아릴올리베이트, 카페인, 솔비탄올리베이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 글리세릴카프릴레이트, 폴리아크릴레이트-13, 다이소듐이디티에이, 트로메타민, 에틸헥실글리세린, 향료, 아데노신, 폴리아이소부텐, 마데카소사이드, 타우린, 리모넨, 폴리솔베이트20, 솔비탄아이소스테아레이트, 하이드롤라이즈드옥수수전분, 소나무잎추출물, 리날룰, 프로판다이올, 소듐하이알루로네이트, 하이알루로닉애씨드, 토코페롤, 아크릴레이트/스테아릴메타크릴레이트코폴리머, 하이드롤라이즈드하이알루로닉애씨드, 흰목이버섯포자낭과추출물, 소듐하이알루로네이트크로스폴리머, 잔탄검, 세라마이드엔피, 소듐아세틸레이티드하이알루로네이트', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것', '2. 상처가 있는 부위 등에는 사용을 자제할 것', '3. 보관 및 취급 시 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것', '나) 직사광선을 피해서 보관할 것', '4. 만 3세 이하 어린이에게는 사용하지 말 것', '품질보증기준 본 제품에 이상이 있을 경우, 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상해 드립니다.', '소비자상담 전화번호 아모레퍼시픽 고객센터 [phone]']","['./prdimgs/page_21_prd_1_thumb1.jpg', './prdimgs/page_21_prd_1_thumb2.jpg', './prdimgs/page_21_prd_1_thumb3.jpg', './prdimgs/page_21_prd_1_thumb4.jpg']"
토리든 밸런스풀 시카 진정 세럼 50ml,토리든,"23,000","['내용물의 용량 또는 중량 50ml', '제품 주요 사양 모든피부타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월 / 개봉 후 12개월', '사용방법 본 제품의 적당량을 덜어 피부에 골고루 펴 바른 후 톡톡 두드려 흡수시켜 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 ㈜에이텍 / ㈜토리든', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 부틸렌글라이콜, 글리세린, 다이프로필렌글라이콜, 1,2-헥산다이올, 글리세레스-26, 판테놀(11,000ppm), 병풀추출물, 마데카식애씨드, 아시아티코사이드(1,800ppb), 아시아틱애씨드, 마데카소사이드, 알란토인, 쓴풀추출물, 푸른연꽃추출물, 락토바실러스발효물, 접시꽃추출물, 소듐하이알루로네이트, 하이드롤라이즈드하이알루로닉애씨드, 하이알루로닉애씨드, 하이드록시프로필트라이모늄하이알루로네이트, 포타슘하이알루로네이트, 소듐하이알루로네이트크로스폴리머, 소듐아세틸레이티드하이알루로네이트, 베타인, 카프릴로일살리실릭애씨드, 다이펩타이드-2, 다이포타슘글리시리제이트, 펜틸렌글라이콜, 소듐스테아로일글루타메이트, 프로판다이올, 아이소펜틸다이올, 글리세릴아크릴레이트/아크릴릭애씨드코폴리머, 피브이엠/엠에이코폴리머, 카프로익애씨드, 폴리글리세릴-4올리에이트, 소듐서팩틴, 카보머, 잔탄검, 트로메타민, 소듐아세테이트, 인도멀구슬나무잎추출물, 인도멀구슬나무꽃추출물, 다이소듐이디티에이, 에틸헥실글리세린', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 가. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의', '이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것', '나. 상처가 있는 부위 등에는 사용을 자제할 것', '다. 보관 및 취급 시 주의사항', '1) 어린이의 손이 닿지 않는 곳에 보관할 것', '2) 직사광선을 피해서 보관할 것', '품질보증기준 본 제품은 공정거래위원회고시 소비자분쟁해결 기준에 의거 교환 또는 보상 받을 수 있습니다.', '소비자상담 전화번호 1600-3584']","['./prdimgs/page_21_prd_2_thumb1.jpg', './prdimgs/page_21_prd_2_thumb2.jpg']"
에스티 로더 마이크로 에센스 트리트먼트 로션 프레시 100ml,에스티로더,"95,000","['내용물의 용량 또는 중량 100ml', '제품 주요 사양 모든 피부 타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월', '사용방법 매일 아침/저녁, 세안 후 손으로 직접 바르거나 필요에 따라 화장솜에 덜어 사용합니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 ELCA / 이엘씨에이한국(유)', '제조국 일본/미국', '화장품법에 따라 기재해야 하는 모든 성분 정제수,비피다발효용해물,프로판다이올,피이지-75,락토바실러스발효물,아세틸헥사펩타이드-8,아세틸글루코사민,소듐하이알루로네이트,캐모마일꽃추출물,카페인,다이포타슘글리시리제이트,하이드롤라이즈드쌀추출물,베타인,말토덱스트린,카보머,트로메타민,시트릭애씨드,트레할로오스,부틸렌글라이콜,카프릴릴글라이콜,피피지-5-세테스-20,펜틸렌글라이콜,다이소듐이디티에이,소듐시트레이트,페녹시에탄올,포타슘솔베이트 [ILN49455] 제공된 성분은 동일 제품이라도 경우에 따라 변경될 수 있습니다. 최신정보는 제품 포장의 성분을 참고하시거나 본사 고객관리지원팀으로 연락 부탁 드립니다.', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점,', '부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것', '2. 상처가 있는 부위 등에는 사용을 자제할 것', '3. 보관 및 취급 시의 주의사항', '1) 어린이의 손이 닿지 않는 곳에 보관할 것', '2) 직사광선을 피해서 보관할 것', '품질보증기준 관련 법 및 소비자 분쟁해결 규정에 따름', '소비자상담 전화번호 에스티 로더 고객관리지원팀 [phone]']",['./prdimgs/page_21_prd_3_thumb1.jpg']
에스티 로더 마이크로 에센스 트리트먼트 로션 100ml,에스티로더,"95,000","['내용물의 용량 또는 중량 100ml', '제품 주요 사양 모든 피부 타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월', '사용방법 매일 아침/저녁, 세안 후 손으로 직접 바르거나 필요에 따라 화장솜에 덜어 사용합니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 ELCA / 이엘씨에이한국(유)', '제조국 일본/미국', '화장품법에 따라 기재해야 하는 모든 성분 정제수,비피다발효용해물,프로판다이올,피이지-75,락토바실러스발효물,아세틸헥사펩타이드-8,아세틸글루코사민,소듐하이알루로네이트,캐모마일꽃추출물,카페인,다이포타슘글리시리제이트,하이드롤라이즈드쌀추출물,베타인,말토덱스트린,카보머,트로메타민,시트릭애씨드,트레할로오스,부틸렌글라이콜,카프릴릴글라이콜,피피지-5-세테스-20,펜틸렌글라이콜,다이소듐이디티에이,소듐시트레이트,페녹시에탄올,포타슘솔베이트 [ILN49455] 제공된 성분은 동일 제품이라도 경우에 따라 변경될 수 있습니다. 최신정보는 제품 포장의 성분을 참고하시거나 본사 고객관리지원팀으로 연락 부탁 드립니다.', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점,', '부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것', '2. 상처가 있는 부위 등에는 사용을 자제할 것', '3. 보관 및 취급 시의 주의사항', '1) 어린이의 손이 닿지 않는 곳에 보관할 것', '2) 직사광선을 피해서 보관할 것', '품질보증기준 관련 법 및 소비자 분쟁해결 규정에 따름', '소비자상담 전화번호 에스티 로더 고객관리지원팀 [phone]']",['./prdimgs/page_21_prd_4_thumb1.jpg']
[리쥬란 독자소재_저자극 안심성분]리쥬란 더마힐러 모이스처 트리트먼트 앰플 30ml,리쥬란,"45,000","['내용물의 용량 또는 중량 30mL', '제품 주요 사양 모든피부용', '사용기한(또는 개봉 후 사용기간) 제조일로부터 30개월 이내', '사용방법 앰플 단계에서 피부결을 따라 부드럽게 펴 바른 후 두드리며 흡수시켜 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)에치엔지 / (주)파마리서치', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수,서양산딸기잎추출물,부틸렌글라이콜,글리세린,포트마리골드추출물,다이프로필렌글라이콜,알로에베라잎즙,검은뽕나무열매추출물,소듐하이알루로네이트,나이아신아마이드,오이열매추출물,귀리커넬추출물,하이드롤라이즈드디엔에이,잔탄검,자몽껍질오일,1,2-헥산다이올,라미나리아 오크롤레우카추출물,에틸헥실글리세린,아데노신,스쿠알란,카프릴릭/카프릭트라이글리세라이드,세라마이드엔피,하이드로제네이티드레시틴,펜틸렌글라이콜,팔미틱애씨드,콜레스테롤,올레익애씨드,이눌린라우릴카바메이트', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것. 2) 상처가 있는 부위 등에는 사용을 자제할 것. 3) 보관 및 취급 시의 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것. 나) 직사광선을 피해서 보관할 것.', '품질보증기준 본 제품에 이상이 있을 경우 공정거래위원회 고시에 의거 보상해 드립니다.', '소비자상담 전화번호 [phone]']","['./prdimgs/page_21_prd_5_thumb1.jpg', './prdimgs/page_21_prd_5_thumb2.jpg', './prdimgs/page_21_prd_5_thumb3.jpg']"
[리쥬란 독자소재_저자극 안심성분] 리쥬란 더마 힐러 모이스처 트리트먼트 에센스 70g,리쥬란,"40,000","['내용물의 용량 또는 중량 70g', '제품 주요 사양 모든피부용', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월', '사용방법 세안 후 토너로 피부 결을 정돈하고, 적당량을 취해 피부 결을 따라 부드럽게 발라 흡수시켜줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)파마리서치', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 페닐트라이메티콘, 부틸렌글라이콜, 1,2-헥산다이올, 글리세린, 나이아신아마이드, 알로에베라잎즙, 귀리커넬추출물, 포트마리골드추출물, 오이열매추출물, 하이드롤라이즈드디엔에이, 폴리아크릴레이트크로스폴리머-6, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 트로메타민, 호호바씨오일, 라미나리아 오크롤레우카추출물, 아데노신, 아모다이메티콘, 카프릴릭/카프릭트라이글리세라이드, 멕시칸주니퍼오일, 글라이신, 세린, 글루타믹애씨드, 아스파틱애씨드, 류신, 알라닌, 라이신, 알지닌, 타이로신, 페닐알라닌, 프롤린, 트레오닌, 발린, 아이소류신, 히스티딘, 시스테인, 메티오닌, 세라마이드엔피, 콜레스테롤, 팔미틱애씨드', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것. 2) 상처가 있는 부위 등에는 사용을 자제할 것. 3) 보관 및 취급 시 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것. 나) 직사광선을 피해서 보관할 것.', ""품질보증기준 본 상품에 이상이 있을 경우 공정거래위원회 고시 '소비자분쟁 해결기준'에 의거 보상해 드립니다."", '소비자상담 전화번호 [phone]']","['./prdimgs/page_21_prd_6_thumb1.jpg', './prdimgs/page_21_prd_6_thumb2.jpg']"
시드물 알로에 에센셜 중건성용 165ml,시드물,"8,900","['내용물의 용량 또는 중량 165ml', '제품 주요 사양 모든 피부용', '사용기한(또는 개봉 후 사용기간) 제조년월일: 2022년 07월 19일(730일)', '사용방법 적당량을 덜은 후 피부에 바르시고, 살살 두드려 흡수시켜 줍니다. 건조하고,민감한 부분에는 수회 덧발라 줍니다.(단,사용량이 너무 많은 경우 밀리는 현상이 생길 수 있습니다.)', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 화장품제조업자 : (주)더원코스메틱 , 화장품책임판매업자 : (주)시드물', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 알로에베라잎즙(46%),정제수,부틸렌글라이콜,글리세린,소듐하이알루로네이트,하이드롤라이즈드콜라겐,카퍼트라이펩타이드-1,1,2-헥산다이올,펜틸렌글라이콜,카프릴릴글라이콜,베타-글루칸,락토바실러스/콩발효추출물,흰버드나무껍질추출물(구명칭:화이트윌로우껍질추출물),육계나무껍질추출물,오레가노잎추출물,편백잎추출물,황금추출물,쇠비름추출물(구명칭:마치현추출물),바위손추출물(구명칭:권백추출물),관중추출물,실새삼씨추출물,알란토인,알지닌,소듐카보머,카보머', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것.', '2) 상처가 있는 부위 등에는 사용을 자제할 것.', '3)보관 및 취급시 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것.', '나) 직사광선을 피해서 보관할 것', '품질보증기준 본 상품에 이상이 있을 경우 공정거래위원회 고시에 의거 보상해 드립니다.', '소비자상담 전화번호 시드물 고객 상담실 1577-9638']",['./prdimgs/page_21_prd_7_thumb1.jpg']
시드물 알로에 에센셜 지성용 165ml,시드물,"8,900","['내용물의 용량 또는 중량 165ml', '제품 주요 사양 모든 피부용', '사용기한(또는 개봉 후 사용기간) 제조년월일: 2022년 08월 02일(730일)', '사용방법 적당량을 덜은 후 피부에 바르시고, 살살 두드려 흡수시켜 줍니다. 건조하고,민감한 부분에는 수회 덧발라 줍니다.(단,사용량이 너무 많은 경우 밀리는 현상이 생길 수 있습니다.)', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 화장품제조업자 : (주)코스모바이오 , 화장품책임판매업자 : (주)시드물', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 알로에베라잎수(제주산,40%),정제수,알로에베라잎즙(10%),부틸렌글라이콜,글리세린,소듐하이알루로네이트,알란토인,카페오일트라이펩타이드-1,하이드롤라이즈드콜라겐,치마버섯균사체발효여과추출물,알지닌,바위손추출물(구명칭:권백추출물),관중추출물,실새삼씨추출물,락토바실러스/콩발효추출물,흰버드나무껍질추출물(구명칭:화이트윌로우껍질추출물),육계나무껍질추출물(구명칭:육계추출물),오레가노잎추출물,편백잎추출물(구명칭:편백나무잎추출물),황금추출물,쇠비름추출물(구명칭:마치현추출물),카보머,1,2-헥산다이올', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것.', '2) 상처가 있는 부위 등에는 사용을 자제할 것.', '3)보관 및 취급시 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것.', '나) 직사광선을 피해서 보관할 것', '품질보증기준 본 상품에 이상이 있을 경우 공정거래위원회 고시에 의거 보상해 드립니다.', '소비자상담 전화번호 시드물 고객 상담실 1577-9638']",['./prdimgs/page_21_prd_8_thumb1.jpg']
센텔리안24 피디알엔 퍼밍 부스팅 앰플 (업체배송),센텔리안24,"43,000","['내용물의 용량 또는 중량 30ml', '제품 주요 사양 모든 피부용', '사용기한(또는 개봉 후 사용기간) 제조일로부터 30개월 / 개봉 후 12개월', '사용방법 1. 본품 적당량을 취해 피부에 골고루 펴 바릅니다.', '2. 스포이드로 앰플 적당량을 덜어 피부 결 안쪽에서 바깥쪽으로 얼굴 전체에 골고루 펴 발라 흡수시켜 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 한국콜마(주) / 동국제약(주)', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 [센텔리안24 피디알엔 퍼밍 부스팅 앰플]', '정제수,글리세린,비스-피이지-18메틸에터다이메틸실레인,프로판다이올,메틸프로판다이올,다이프로필렌글라이콜,글리세레스-26,부틸렌글라이콜,나이아신아마이드,메틸글루세스-20,1,2-헥산다이올,라피노오스,사이클로헥사실록세인,트레할로오스,펜틸렌글라이콜,울금뿌리추출물,참마뿌리추출물,카카오씨추출물,인삼추출물,하이드로제네이티드레시틴,포트마리골드꽃오일,하이드롤라이즈드콜라겐,하이드롤라이즈드엘라스틴,소듐디엔에이,락토바실러스발효물,세라마이드엔피,인삼소포,글리세릴폴리메타크릴레이트,글라이코실트레할로오스,소듐폴리아크릴레이트,피브이엠/엠에이코폴리머,하이드로제네이티드스타치하이드롤리세이트,덱스트린,다이메티콘/비닐다이메티콘크로스폴리머,수크로오스다이스테아레이트,레시틴,폴리쿼터늄-51,글리세릴스테아레이트,사이아노코발아민,바이오사카라이드검-1,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,잔탄검,아데노신,팔미토일펜타펩타이드-4,카르노신,레티놀,카보머,트로메타민,폴리솔베이트20,에틸헥실글리세린', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것.', '2. 상처가 있는 부위 등에는 사용을 자제할 것.', '3. 보관 및 취급시 주의사항', '가. 어린이의 손에 닿지 않는 곳에 보관할 것.', '나. 직사광선을 피해서 보관할 것.', '품질보증기준 공정거래위원회 고시(소비자분쟁해결기준)에 의해 보상해 드립니다.', '소비자상담 전화번호 [phone] (수신자 부담)']",['./prdimgs/page_21_prd_9_thumb1.jpg']
스킨앤랩 베리어덤 밀키 세럼 50ml,스킨앤랩,"27,000","['내용물의 용량 또는 중량 50ml', '제품 주요 사양 모든피부타입', '사용기한(또는 개봉 후 사용기간) 제조년월로부터 3년, 개봉 후 12개월 이내', '사용방법 세럼 적당량을 피부에 덜어 부드럽게 롤링한 뒤 흡수시켜 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 코스맥스(주) / 랩앤컴퍼니(주)', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 부틸렌글라이콜, 스쿠알란, 베타인, 다이펜타에리스리틸헥사C5-9애씨드에스터, 글리세레스-26, 글리세린, 1,2-헥산다이올, 펜틸렌글라이콜, 클로렐라 불가리스추출물, 우유단백질추출물, 글루코오스, 하이드로제네이티드레시틴, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 프룩토올리고사카라이드, 프룩토오스, 트로메타민, 다이페닐다이메티콘, 판테놀, 트라이에틸헥사노인, 소듐다이라우미도글루타미드라이신, 에틸헥실글리세린, 시트릭애씨드, 세린, 글라이신, 레시틴, 알지닌, 히스티딘, 다이포타슘글리시리제이트, 카프릴릴글라이콜, 토코페롤, 스테아릭애씨드, 세라마이드엔피, 세라마이드엔에스, 콜레스테롤, 피토스핑고신, 세라마이드에이피, 세라마이드에이에스, 세라마이드이오피, 잔탄검, 세테아릴알코올', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것', '2) 상처가 있는 부위 등에는 사용을 자제할 것', '3) 취급 시 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것', '나) 직사광선을 피해서 보관할 것', ""품질보증기준 본 상품에 이상이 있을 경우, 공정거래위원회 고시 '소비자 분쟁 해결 기준' 에 의거 보상해 드립니다."", '소비자상담 전화번호 랩앤컴퍼니(주) 1644-5190']","['./prdimgs/page_21_prd_10_thumb1.jpg', './prdimgs/page_21_prd_10_thumb2.jpg']"
