제품명,브랜드,가격,상품정보,썸네일
원씽 병풀 수분 세럼 80ml,원씽,"17,900","['내용물의 용량 또는 중량 80ml', '제품 주요 사양 모든 피부 타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월 / 개봉 후 12개월', '사용방법 스킨 사용 후 적당량의 내용물을 덜어 얼굴 전체에 부드럽게 펴 바르고 가볍게 두드려 흡수시켜줍니다.', '건조한 피부 타입의 경우 스킨 단계에서 사용하셔도 좋습니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 ㈜코디 / ㈜원씽', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 다이글리세린, 폴리글리세린-3, 부틸렌글라이콜, 글리세린, 1,2-헥산다이올, 병풀잎추출물, 트레할로오스, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 소듐하이알루로네이트, 프로판다이올, 폴리글리세릴-10라우레이트, 알란토인, 소듐시트레이트, 에틸헥실글리세린, 시트릭애씨드, 잔탄검, 글리세릴아크릴레이트/아크릴릭애씨드코폴리머, 다이소듐이디티에이, 피브이엠/엠에이코폴리머, 하이드록시프로필트라이모늄하이알루로네이트, 소듐아세틸레이티드하이알루로네이트, 마데카소사이드, 하이드롤라이즈드하이알루로닉애씨드, 아시아티코사이드, 하이알루로닉애씨드, 소듐하이알루로네이트크로스폴리머, 하이드롤라이즈드소듐하이알루로네이트, 마데카식애씨드, 아시아틱애씨드, 포타슘하이알루로네이트', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이', '있는 경우에는 전문의 등과 상담할 것', '2) 상처가 있는 부위 등에는 사용을 자제할 것', '3) 보관 및 취급 시 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것', '나) 직사광선을 피해서 보관할 것', '품질보증기준 본 제품에 이상이 있을경우 , 공정거래위원회 고시 ""소비자 분재 해결 기준""에 의해 보상해 드립니다.', '소비자상담 전화번호 [phone]']","['./prdimgs/page_21_prd_22_thumb1.jpg', './prdimgs/page_21_prd_22_thumb2.jpg', './prdimgs/page_21_prd_22_thumb3.jpg', './prdimgs/page_21_prd_22_thumb4.jpg']"
에스트라 에이시카365 흔적 진정 세럼 40ml,에스트라,"38,000","['내용물의 용량 또는 중량 40ml', '제품 주요 사양 모든 피부용', '사용기한(또는 개봉 후 사용기간) 36개월 (개봉 후 1년)', '사용방법 크림 사용 전 1~2회 펌핑하여 얼굴 전체에 부드럽게 펴 발라 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)코스비전/(주)아모레퍼시픽', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 글리세린, 부틸렌글라이콜, 다이프로필렌글라이콜, 베타인, 나이아신아마이드, 1,2-헥산다이올, 변성알코올, 스쿠알란, 다이에톡시에틸석시네이트, 폴리글리세릴-10스테아레이트, 수크로오스스테아레이트, 글리세릴폴리메타크릴레이트, 폴리글리세릴-10라우레이트, 피토스테롤, 카프릴릴메티콘, 카보머, 하이드로제네이티드레시틴, 하이드로제네이티드포스파티딜콜린, 트로메타민, 에틸헥실글리세린, 잔탄검, 프로판다이올, 셀룰로오스검, 다이소듐이디티에이, 마데카소사이드, 베타-글루칸, 토코페롤', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것', '2. 상처가 있는 부위 등에는 사용을 자제할 것', '3. 보관 및 취급 시 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것', '나) 직사광선을 피해서 보관할 것', '품질보증기준 본 제품에 이상이 있을 경우, 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상해 드립니다.', '소비자상담 전화번호 고객상담실 : [phone]']",['./prdimgs/page_21_prd_23_thumb1.jpg']
라빠레뜨 뷰티 카밍 그린 에센셜 세럼 35ml,라빠레뜨 뷰티,"32,000","['내용물의 용량 또는 중량 35ML', '제품 주요 사양 모든 피부용', '사용기한(또는 개봉 후 사용기간) 제조일로부터 1095일, 개봉일로부터 180일', '사용방법 토너 사용 후 적당량을 취해 얼굴 전체에 부드럽게 흡 수시켜줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)나우코스, (주)이터널뷰티', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 효모/녹차발효여과물(78%), 정제수, 글리세린, 프로판다이올, 1,2-헥산다이올, 다이프로필렌글라이콜, 피피지-13-데실테트라데세스-24, 하이드록시아세토페논, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 트로메타민, 카프릴릴글라이콜, 부틸렌글라이콜, 에틸헥실글리세린, 녹나무껍질오일, 다이소듐이디티에이, 덱스트린, 카카오추출물, 병풀추출물, 센티드제라늄꽃오일, 다이포타슘글리시리제이트, 광곽향오일, 리씨열매오일, 로즈마리잎오일, 살비아오일, 녹차추출물, 마데카소사이드, 만다린껍질추출물, 티트리잎오일, 아시아티코사이드, 녹차씨오일, 마데카식애씨드, 아시아틱애씨드, 토코페롤, 리날룰', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1. 공통사항', '가. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것', '나. 상처가 있는 부위 등에는 사용을 자제할 것', '다. 보관 및 취급 시 주의사항', '1) 어린이의 손이 닿지 않는 곳에 보관할 것', '2) 직사광선을 피해서 보관할 것', '2. 그 밖에 화장품의 안전정보와 관련하여 화장품의 유형별 · 함유 성분별로 식품의약품안전처장이 정하여 고시하는 사항', '품질보증기준 본 제품의 이상이 있을 경우 공정거래위원회 고시 품목별 소비자 분쟁 해결 기준에 의해 보상해드립니다.', '소비자상담 전화번호 [phone] / [phone]']","['./prdimgs/page_22_prd_0_thumb1.jpg', './prdimgs/page_22_prd_0_thumb2.jpg', './prdimgs/page_22_prd_0_thumb3.jpg']"
라라레서피 햄프씨드 세럼 30ml,라라레서피,"35,000","['내용물의 용량 또는 중량 30ml/ 1.01 fl.oz', '제품 주요 사양 민감, 건조한 피부를 위한 특허성분 4가지와 햄프씨드 78%의 쎈 진정 세럼', '사용기한(또는 개봉 후 사용기간) 36개월', '사용방법 매일 아침저녁 스포이드로 적당량을 펌핑하여 얼굴전체에 펴바른뒤 흡수시켜 줍니다', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 라라뷰티코스메틱', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 삼씨추출물(77.8 %), 글리세린, 정제수, 다이에톡시에틸석시네이트, 1,2-헥산다이올, 글리세레스-26, 프로판다이올, 글리세레스-25피씨에이아이소스테아레이트, 소듐폴리아크릴로일다이메틸타우레이트, 삼씨오일(2000 ppm), 소듐하이알루로네이트, 울금뿌리추출물, 글리세릴아크릴레이트/아크릴릭애씨드코폴리머, 티트리잎추출물, 흰버드나무껍질추출물, 피브이엠/엠에이코폴리머, 아이비고드열매추출물, 홀리바질잎추출물, 4-터피네올, 가지열매추출물, 로즈마리잎오일, 참산호말추출물, 귤껍질추출물, 병풀추출물, 당느릅나무뿌리추출물, 칡뿌리추출물, 대왕송잎추출물, 달맞이꽃추출물, 동백나무꽃추출물, 효모발효물, 연꽃잎추출물, 삼나무잎추출물, 마데카소사이드, 마데카식애씨드, 아시아티코사이드, 아시아틱애씨드, 인도멀구슬나무잎추출물, 인도멀구슬나무꽃추출물, 다이소듐이디티에이, 펜틸렌글라이콜, 카프릴릴글라이콜, 펜타에리스리틸스테아레이트/카프레이트/카프릴레이트/아디페이트, 부틸렌글라이콜, 카보머, 에틸헥실글리세린, 하이드록시아세토페논, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 토코페롤, 폴리실리콘-15, 트로메타민, 향료', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 취급시 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에의하여 사용부위가 붉은반점, 부어오름 또는 가려움증등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것. 2. 상처가 있는 부위 등에는 사용을 자제할 것. 3. 보관 및 취급 시의 주의사항 가)어린이의 손이 닿지 않는 곳에 보관할 것. 나)직사광선을 피해서 보관할 것. 본 제품에 이상이 있을 경우 공정거래위원회 고시 .소비자 분쟁 해결기준.에 의해 보상해 드립니다', '품질보증기준 본 제품에 이상이 있을 경우 공정거래위원회 고시 소비자분쟁해결기준에 의거하여 보상해 드립니다.', '소비자상담 전화번호 티엘네트웍스 [phone]']","['./prdimgs/page_22_prd_1_thumb1.jpg', './prdimgs/page_22_prd_1_thumb2.jpg', './prdimgs/page_22_prd_1_thumb3.jpg', './prdimgs/page_22_prd_1_thumb4.jpg']"
닥터지 로얄 블랙스네일 앰플 30ml,닥터지,"45,000","['내용물의 용량 또는 중량 30ml', '제품 주요 사양 모든 피부용', '사용기한(또는 개봉 후 사용기간) 36개월(개봉후 12개월 이내 사용을 권장해 드립니다.)', '사용방법 아침, 저녁 토너로 피부를 정돈한 후 내용물을 적당량 취해 피부결을 따라 부드럽게 펴 바르고 양 손으로 얼굴 전체를 감싸 흡수시켜 줍니다.', '', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 제조업자 : 한국콜마(주) / 책임판매업자 : (주)고운세상코스메틱', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 1. 닥터지 로얄 블랙스네일 앰플 30ml(본품)', '', '달팽이점액여과물(63%), 정제수, 글리세린, 프로판다이올, 스쿠알란, 부틸렌글라이콜, 1,2-헥산다이올, 나이아신아마이드, 말토덱스트린, 하이드롤라이즈드로얄젤리단백질, 꿀추출물, 폴리글리세릴-10스테아레이트, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 글리세레스-25피씨에이아이소스테아레이트, 시어버터, 참마뿌리추출물, 카프릴릴글라이콜, 하이드롤라이즈드옥수수전분, 카라멜, 하이드로제네이티드레시틴, 아데노신, 베타-글루칸, 에틸헥실글리세린, 소듐하이알루로네이트, 카프릴릭/카프릭트라이글리세라이드, 체이스트트리추출물, 수크로오스, 파이틱애씨드, 페네틸알코올, 하이드로제네이티드포스파티딜콜린, 수크로오스스테아레이트, 스테아릭애씨드, 헥실라우레이트, 세라마이드엔피, 팔미틱애씨드, 자이모모나스발효추출물, 콜레스테롤, 글라이코스핑고리피드, 향료', '', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 가. 공통사항', '1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점,', '부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의', '등과 상담할 것', '2) 상처가 있는 부위 등에는 사용을 자제할 것', '3) 보관 및 취급 시의 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것', '나) 직사광선을 피해서 보관할 것', '품질보증기준 본 상품에 이상이 있을 경우 공정거래위원회 고시""소비자 분쟁 해결 기준""에 의해 보상해 드립니다.', '소비자상담 전화번호 ㈜고운세상코스메틱 1811-9415']","['./prdimgs/page_22_prd_2_thumb1.jpg', './prdimgs/page_22_prd_2_thumb2.jpg', './prdimgs/page_22_prd_2_thumb3.jpg', './prdimgs/page_22_prd_2_thumb4.jpg']"
[늘이농 PICK] 비플레인 시카테롤 앰플 30ml,비플레인,"26,000","['내용물의 용량 또는 중량 30ml', '제품 주요 사양 모든 피부 타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월', '사용방법 토너로 피부결을 정돈한 후 아침, 저녁 1일 2회 적당량을 취해 피부에 골고루 펴 바릅니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)모먼츠컴퍼니 / (주)노디너리', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 병풀추출물, 부틸렌글라이콜, 정제수, 글리세레스-26, 메틸프로판다이올, 글리세린, 폴리글리세린-3, 사카라이드하이드롤리세이트, 1,2-헥산다이올, 판테놀, 자일리틸글루코사이드, 알란토인, 트로메타민, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 글리세릴아크릴레이트/아크릴릭애씨드코폴리머, 안하이드로자일리톨, 자일리톨, 소듐폴리아크릴레이트, 글루코오스, 다이카프릴릴카보네이트, 펜틸렌글라이콜, 베타-글루칸, 소듐하이알루로네이트, 베타-시토스테롤, 마데카소사이드, 카프릴로일살리실릭애씨드, 하이드로제네이티드레시틴, 백미꽃추출물, 하이알루로닉애씨드, 아시아티코사이드, 마데카식애씨드, 아시아틱애씨드', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의등과 상담할 것.', '2. 상처가 있는 부위 등에는 사용을 자세할 것.', '3. 보관 및 취급 시 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것.', '나) 직사광선을 피해서 보관할 것', '품질보증기준 본 제품은 공정거래위원회고시 소비자분쟁해결 기준에 의거 교환 또는 보상 받을 수 있습니다.', '소비자상담 전화번호 1644-3228']","['./prdimgs/page_22_prd_3_thumb1.jpg', './prdimgs/page_22_prd_3_thumb2.jpg', './prdimgs/page_22_prd_3_thumb3.jpg']"
[이동욱 PICK] 더마펌 바이오 코렉션 앰플 세라-드롭 M4 50ml(보습장벽),더마펌,"33,000","['내용물의 용량 또는 중량 50ml', '제품 주요 사양 모든 피부 타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월, 개봉 후 12개월', '사용방법 토너 다음 단계에서 적당량을 덜어내 손으로', '부드럽게 펴 바른 후 가볍게 두드려 흡수시켜 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)더마펌', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 글리세린, 프로판다이올, 1,2-헥산다이올, 스쿠알란, 사이클로헥사실록세인, 베타인,', '글리세릴글루코사이드, 판테놀, C14-22알코올, 세테아릴올리베이트, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 솔비탄올리베이트, 소듐폴리아크릴로일다이메틸타우레이트, 부틸렌글라이콜, 알란토인,', 'C12-20알킬글루코사이드, 에틸헥실글리세린, 다이소듐이디티에이, 카프릴릭/카프릭트라이글리세라이드,', '소듐하이알루로네이트, 병풀추출물, 하이드로제네이티드포스파티딜콜린, 갈락토아라비난, 폴리글리세릴-10라우레이트, 벤질글라이콜, 하이드롤라이즈드글라이코사미노글리칸, 세라마이드엔피, 자일리톨, 글루코오스,', '카프릴릭애씨드, 소듐하이알루로네이트크로스폴리머, 카프릴릴글라이콜, 하이드롤라이즈드하이알루로닉애씨드,', '팔미토일트라이펩타이드-1, 프로폴리스추출물, 하이드록시프로필트라이모늄하이알루로네이트,', '아시아티코사이드, 올레익애씨드, 마데카소사이드, 마데카식애씨드, 아시아틱애씨드, 하이알루로닉애씨드,', '소듐아세틸레이티드하이알루로네이트, 올리고펩타이드-1', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할것', '2. 상처가 있는 부위 등에는 사용을 자제할 것', '3. 보관 및 취급 시의 주의사항', '가)어린이의 손이 닿지 않는 곳에 보관할 것', '나)직사광선을 피해서 보관할 것', '품질보증기준 본 제품에 이상이 있을 경우 공정거래위원회 고시 ""소비자 분쟁 해결기준""에 의거, 교환 또는 보상받을 수 있습니다.', '소비자상담 전화번호 소비자 상담실 : [phone]']","['./prdimgs/page_22_prd_4_thumb1.jpg', './prdimgs/page_22_prd_4_thumb2.jpg']"
[이동욱 PICK] 더마펌R4 앰플&토너 수분진정 기획세트(앰플50ml+토너100ml),더마펌,"33,000","['내용물의 용량 또는 중량 앰플50ML+토너100ML', '제품 주요 사양 모든 피부 타입', '사용기한(또는 개봉 후 사용기간) 제조일로부터 36개월(개봉 후 12개월)', '사용방법 토너 다음 단계에서 적당량을 덜어내 손으로', '부드럽게 펴 바른 후 가볍게 두드려 흡수시켜 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 (주)더마펌', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 부틸렌글라이콜, 글리세린, 1,2-헥산다이올, 버지니아풍년화추출물, 하이드롤라이즈드콜라겐', '카보머, 트로메타민, 하이드로제네이티드포스파티딜콜린, 피이지-60하이드로제네이티드캐스터오일,', '알란토인, 에틸헥실글리세린, 알로에베라잎가루, 아데노신, 다이소듐이디티에이, 스페인감초뿌리추출물,', '소듐하이알루로네이트, 쇠비름추출물, 향료, 병풀추출물, 들깨잎출물, 소듐구아이아줄렌설포네이트,', '글라이신, 황금추출물, 호장근뿌리추출물, 세린, 알지닌, 녹차추출물, 베타-글루칸, 아스파틱애씨드,', '글루타믹애씨드, 류신, 로즈마리잎추출물, 마트리카리아꽃추출물, 알라닌, 라이신, 프롤린, 페닐알라닌, 발린,', '트레오닌, 아이소류신, 타이로신, 히스티딘, 카퍼트라이펩타이드-1, 피피지-26-부테르-26,', '피이지-40하이드로제네이트드캐스터오일, 아세틸헥사펩타이드-8, 팔미토일올리고펩타이드, 연꽃잎추출물,', '트라이펩타이드-1, 팔미토일펜타펩타이드-4, 메티오닌, 시스테인', '기능성 화장품 식품의약품안전처 심사필 여부 화장품법에 따른 기능성 화장품 심사(또는 보고)를 필함', '사용할 때의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할것', '2. 상처가 있는 부위 등에는 사용을 자제할 것', '3. 보관 및 취급 시의 주의사항', '가)어린이의 손이 닿지 않는 곳에 보관할 것', '나)직사광선을 피해서 보관할 것', '품질보증기준 본 제품에 이상이 있을 경우 공정거래위원회 고시 ""소비자 분쟁 해결기준""에 의거, 교환 또는 보상받을 수 있습니다.', '소비자상담 전화번호 소비자 상담실 : [phone]']","['./prdimgs/page_22_prd_5_thumb1.jpg', './prdimgs/page_22_prd_5_thumb2.jpg', './prdimgs/page_22_prd_5_thumb3.jpg']"
[디렉터파이 MADE] 더파이 시카알란 퍼스트 에센스 150ml,더파이에센셜,"34,000","['내용물의 용량 또는 중량 150ml', '제품 주요 사양 모든 피부용', '사용기한(또는 개봉 후 사용기간) 제조일로부터 24개월 / 개봉 후 12개월', '사용방법 1. 닦토 : 화장솜에 에센스를 묻혀 피부 결을 따라 닦아내 주세요.', '2. 흡토 : 손바닥에 에센스를 적당량 덜어 피부에 두드리며 흡수시켜 주세요.', '3. 스킨팩 : 화장솜에 에센스를 듬뿍 적셔 보습과 진정이 필요한 부위에 올려놔 주세요.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 주식회사 씨엔에프 / 더파이컴퍼니 주식회사', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 병풀추출물(80%), 글리세린, 정제수, 프로판다이올, 1,2-헥산다이올, 부틸렌글라이콜, 알란토인(3000ppm), 에틸헥실글리세린, 잔탄검, 소듐시트레이트, 시트릭애씨드, 마데카소사이드(30ppm), 아시아티코사이드(20ppm), 아시아틱애씨드(2ppm), 마데카식애씨드(2ppm)', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 가. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것', '나. 상처가 있는 부위 등에는 사용을 자제할 것', '다. 보관 및 취급 시 주의사항', '1) 어린이의 손이 닿지 않는 곳에 보관할 것', '2) 직사광선을 피해서 보관할 것', '품질보증기준 본 제품은 공정거래위원회고시 소비자분쟁해결 기준에 의거 교환 또는 보상 받을 수 있습니다.', '소비자상담 전화번호 [phone]']","['./prdimgs/page_22_prd_6_thumb1.jpg', './prdimgs/page_22_prd_6_thumb2.jpg', './prdimgs/page_22_prd_6_thumb3.jpg', './prdimgs/page_22_prd_6_thumb4.jpg']"
케어존 리큐어 노르데나우 시카에센스 145ml,케어존,"26,000","['내용물의 용량 또는 중량 145 ml', '제품 주요 사양 모든피부용', '사용기한(또는 개봉 후 사용기간) 개봉전 제조일로부터 36개월, 유통기한 개봉후 12개월', '사용방법 2-3회가량 펌핑하여 적당량을 덜어 피부결을 따라 부드럽게 펴 바른후 톡톡 두드려 흡수시켜 줍니다.', '화장품제조업자,화장품책임판매업자 및 맞춤형화장품판매업자 제조업자 : 엘지생활건강 / 책임판매업자 : 엘지생활건강', '제조국 대한민국', '화장품법에 따라 기재해야 하는 모든 성분 정제수, 글리세린, 2,3-부탄다이올, 사이클로펜타실록세인, 다이메티콘, 1,2-헥산다이올, 판테놀, 다이포타슘글리시리제이트, 글리시레티닉애씨드, 스페인감초뿌리추출물, 병풀잎추출물, 트라이에틸헥사노인, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 부틸렌글라이콜, 돌콩추출물, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 락토바실러스발효물, 울금뿌리추출물, 트로메타민, 폴리글리세릴-10스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 폴리글리세릴-10올리에이트, 카보머, 소듐하이알루로네이트, 글리세릴아크릴레이트/아크릴릭애씨드코폴리머, 멕시칸주니퍼오일, 클레리오일, 토코페롤, 돌콩오일, 베르가모트오일, 리날룰', '기능성 화장품 식품의약품안전처 심사필 여부 해당사항 없음', '사용할 때의 주의사항 1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점,부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것', '2) 상처가 있는 부위 등에는 사용을 자제할 것', '3) 보관 및 취급 시의 주의사항', '가) 어린이의 손이 닿지 않는 곳에 보관할 것', '나) 직사광선을 피해서 보관할 것', '품질보증기준 본 상품에 이상이 있을 경우 공정거래위원회 고시""소비자분쟁해결기준""에 의해 보상해 드립니다.', '소비자상담 전화번호 고객상담실 : [phone](수신자요금부담)']","['./prdimgs/page_22_prd_7_thumb1.jpg', './prdimgs/page_22_prd_7_thumb2.jpg', './prdimgs/page_22_prd_7_thumb3.jpg']"
